ID,Class of Spike-Binding Protein,Spike-Binding Protein,Barnes Class,Chains (If Combination),Complex Name,Resolution,Title,Released,DOI,Notes
7KMG,Antibody,LY-CoV555,2,,7KMG_1;7KMG_2,2.16,LY-CoV555 neutralizing antibody against SARS-CoV-2,1/27/2021,10.1126/scitranslmed.abf1906,
7KMH,Antibody,LY-CoV488,1,,7KMH_1,1.72,LY-CoV488 neutralizing antibody against SARS-CoV-2,1/27/2021,10.1126/scitranslmed.abf1906,
7KMI,Antibody,LY-CoV481,1,,7KMI_1,1.73,LY-CoV481 neutralizing antibody against SARS-CoV-2,1/27/2021,10.1126/scitranslmed.abf1906,
7KMK,Antibody,15033-7,2,,7KMK_1;7KMK_2,4.2,"cryo-EM structure of SARS-CoV-2 spike in complex with Fab 15033-7, two RBDs bound",2/10/2021,10.1016/j.jmb.2021.167177,
7KML,Antibody,15033-7,2,,7KML_1;7KML_2;7KML_3,3.8,"cryo-EM structure of SARS-CoV-2 spike in complex with Fab 15033-7, three RBDs bound",2/10/2021,10.1016/j.jmb.2021.167177,
7KN3,Antibody,S-B8,,,7KN3_1;7KN3_2,2.251,Crystal structure of SARS-CoV-2 spike protein receptor-binding domain complexed with a pre-pandemic antibody S-B8 Fab,9/22/2021,10.1002/advs.202102181,
7KN4,Antibody,S-E6,,,7KN4_1;7KN4_2,2.7,Crystal structure of SARS-CoV-2 spike protein receptor-binding domain complexed with a pre-pandemic antibody S-E6 Fab,9/22/2021,10.1002/advs.202102181,
7KN5,Nanobody/Sybody,VHH E,1,"C,D",7KN5_1;7KN5_4,1.87,Crystal structure of SARS-CoV-2 receptor binding domain complexed with nanobodies VHH E and U,1/20/2021,10.1126/science.abe6230,
7KN5,Nanobody/Sybody,VHH U,,"E,F",7KN5_2;7KN5_3,1.87,Crystal structure of SARS-CoV-2 receptor binding domain complexed with nanobodies VHH E and U,1/20/2021,10.1126/science.abe6230,
7KN6,Antibody,CC12.3,1,"H,L",7KN6_1,2.55,Crystal structure of SARS-CoV-2 receptor binding domain complexed with nanobody VHH V and antibody Fab CC12.3,1/20/2021,10.1126/science.abe6230,
7KN6,Nanobody/Sybody,VHH V,,C,7KN6_2,2.55,Crystal structure of SARS-CoV-2 receptor binding domain complexed with nanobody VHH V and antibody Fab CC12.3,1/20/2021,10.1126/science.abe6230,
7KN7,Antibody,CC12.3,1,"H,L",7KN7_1,2.73,Crystal structure of SARS-CoV-2 receptor binding domain complexed with nanobody VHH W and antibody Fab CC12.3,1/20/2021,10.1126/science.abe6230,
7KN7,Nanobody/Sybody,VHH W,,B,7KN7_2,2.73,Crystal structure of SARS-CoV-2 receptor binding domain complexed with nanobody VHH W and antibody Fab CC12.3,1/20/2021,10.1126/science.abe6230,
7KQE,Antibody,3D11,1,,7KQE_1;7KQE_2;7KQE_3,2.88,SARS-CoV-2 spike glycoprotein:Fab 3D11 complex,5/26/2021,10.1016/j.cell.2021.04.033,
7KS9,Antibody,910-30,1,,7KS9_1,4.75,Cryo-EM structure of prefusion SARS-CoV-2 spike glycoprotein in complex with 910-30 Fab,2/10/2021,10.1101/2020.12.31.424987,
7KSG,Nanobody/Sybody,VHH E,1,,7KSG_1;7KSG_2;7KSG_3,3.33,SARS-CoV-2 spike in complex with nanobodies E,1/20/2021,10.1126/science.abe6230,
7KXJ,Antibody,15033-7,2,,7KXJ_1;7KXJ_2;7KXJ_3,6.4,"SARS-CoV-2 spike protein in complex with Fab 15033-7, 3-""up"", asymmetric",2/3/2021,10.1016/j.jmb.2021.167177,
7KXK,Antibody,15033-7,2,,7KXK_1;7KXK_2;7KXK_3,5,"SARS-CoV-2 spike protein in complex with Fab 15033-7, 2-""up""-1-""down"" conformation",2/3/2021,10.1016/j.jmb.2021.167177,
7KZB,Antibody,CR3014-C8,4,"H,L",7KZB_2,2.83,Potent SARS-CoV-2 binding and neutralization through maturation of iconic SARS-CoV-1antibodies,2/3/2021,10.1080/19420862.2021.1922134,
7KZB,Antibody,CR3022-B6,2,"A,B",7KZB_1,2.83,Potent SARS-CoV-2 binding and neutralization through maturation of iconic SARS-CoV-1antibodies,2/3/2021,10.1080/19420862.2021.1922134,
7L02,Antibody,2G12,,,7L02_1,3.2,Cryo-EM structure of SARS-CoV-2 2P S ectodomain bound to one copy of domain-swapped antibody 2G12,12/30/2020,10.1016/j.cell.2021.04.042,
7L06,Antibody,2G12,,,7L06_1;7L06_2,3.3,Cryo-EM structure of SARS-CoV-2 2P S ectodomain bound to two copies of domain-swapped antibody 2G12,12/30/2020,10.1016/j.cell.2021.04.042,
7L09,Antibody,2G12,,,7L09_1,3.1,Cryo-EM structure of SARS-CoV-2 2P S ectodomain bound domain-swapped antibody 2G12 from masked 3D refinement,12/30/2020,10.1016/j.cell.2021.04.042,
7L0N,Antibody,S304,4,"H,L,M,N",7L0N_2;7L0N_3,2.78,Circulating SARS-CoV-2 spike N439K variants maintain fitness while evading antibody-mediated immunity,2/17/2021,10.1016/j.cell.2021.01.037,Mutant Spike; ACE2 Included
7L0N,Antibody,S309,3,"A,B,C,D",7L0N_1;7L0N_4,2.78,Circulating SARS-CoV-2 spike N439K variants maintain fitness while evading antibody-mediated immunity,2/17/2021,10.1016/j.cell.2021.01.037,
7L2C,Antibody,15-Feb,,,7L2C_1;7L2C_2,3.65,Crystallographic structure of neutralizing antibody 2-51 in complex with SARS-CoV-2 spike N-terminal domain (NTD),2/10/2021,10.1016/j.chom.2021.03.005,
7L2D,Antibody,Jan-87,,,7L2D_1,3.55,Cryo-EM structure of NTD-directed neutralizing antibody 1-87 in complex with prefusion SARS-CoV-2 spike glycoprotein,3/24/2021,10.1016/j.chom.2021.03.005,
7L2E,Antibody,18-Apr,,,7L2E_1;7L2E_2;7L2E_3,2.97,Cryo-EM structure of NTD-directed neutralizing antibody 4-18 in complex with prefusion SARS-CoV-2 spike glycoprotein,3/24/2021,10.1016/j.chom.2021.03.005,
7L2F,Antibody,24-May,,,7L2F_1;7L2F_2;7L2F_3,3.9,Cryo-EM structure of NTD-directed neutralizing antibody 5-24 in complex with prefusion SARS-CoV-2 spike glycoprotein,3/24/2021,10.1016/j.chom.2021.03.005,
7L3N,Antibody,LY-CoV555,2,,7L3N_1,3.27,SARS-CoV 2 Spike Protein bound to LY-CoV555,2/3/2021,10.1101/2020.09.30.318972,
7L56,Antibody,Feb-43,,,7L56_1;7L56_2;7L56_3,3.6,Cryo-EM structure of the SARS-CoV-2 spike glycoprotein bound to Fab 2-43,4/14/2021,10.1016/j.celrep.2021.108950,
7L57,Antibody,15-Feb,,,7L57_1,5.87,Cryo-EM structure of the SARS-CoV-2 spike glycoprotein bound to Fab 2-15,4/14/2021,10.1016/j.celrep.2021.108950,
7L58,Antibody,H4,2,,7L58_1,5.07,Cryo-EM structure of the SARS-CoV-2 spike glycoprotein bound to Fab H4,4/14/2021,10.1016/j.celrep.2021.108950,
7L5B,Antibody,15-Feb,,,7L5B_1,3.18,Crystallographic structure of neutralizing antibody 2-15 in complex with SARS-CoV-2 spike receptor-binding Domain (RBD).,2/10/2021,10.1016/j.celrep.2021.108950,
7L7D,Antibody,AZD8895,,,7L7D_1,2.5,Crystal structure of SARS-CoV-2 spike RBD in complex with human monoclonal antibody AZD8895,9/1/2021,,
7L7E,Antibody,AZD1061,,"C,D,E,F,M,N,O,P",7L7E_1;7L7E_4;7L7E_6;7L7E_8,3,Crystal structure of SARS-CoV-2 spike RBD in complex with human monoclonal antibodies AZD8895 and AZD1061,9/1/2021,,
7L7E,Antibody,AZD8895,,"A,B,H,I,J,L,T,U",7L7E_2;7L7E_3;7L7E_5;7L7E_7,3,Crystal structure of SARS-CoV-2 spike RBD in complex with human monoclonal antibodies AZD8895 and AZD1061,9/1/2021,,
7LAA,Antibody,DH1041,2,,7LAA_1,3.42,Structure of SARS-CoV-2 S protein in complex with Receptor Binding Domain antibody DH1041,3/17/2021,10.1016/j.cell.2021.06.021,
7LAB,Antibody,DH1052,,,7LAB_1;7LAB_2;7LAB_3,"2.97, 2.97",Structure of SARS-CoV-2 S protein in complex with N-terminal domain antibody DH1052,3/10/2021,10.1016/j.cell.2021.06.021,
7LCN,Antibody,DH1050.1,,,7LCN_1;7LCN_2;7LCN_3,"3.35, 3.35",Structure of SARS-CoV-2 S protein in complex with N-terminal domain antibody DH1050.1,1/27/2021,10.1016/j.cell.2021.06.021,
7LD1,Antibody,DH1047,4,,7LD1_1;7LD1_2;7LD1_3,"3.4, 3.4",Structure of SARS-CoV-2 S protein in complex with Receptor Binding Domain antibody DH1047,1/27/2021,10.1016/j.cell.2021.06.021,
7LDJ,Nanobody/Sybody,WNb-2,2,,7LDJ_1;7LDJ_2;7LDJ_3;7LDJ_4,2.36,SARS-CoV-2 receptor binding domain in complex with WNb-2,5/5/2021,,
7LJR,Antibody,DH1043,2,,7LJR_1,3.66,SARS-CoV-2 Spike Protein Trimer bound to DH1043 fab,3/31/2021,10.1101/2020.12.31.424729,
7LM8,Antibody,COVA1-16,4,"H,L",7LM8_1,1.936,Crystal structure of SARS-CoV-2 spike protein receptor-binding domain in complex with two cross-neutralizing antibodies CV38-142 and COVA1-16 Fabs isolated from COVID-19 patients,3/31/2021,10.1101/2021.02.11.430866,
7LM8,Antibody,CV38-142,3,"M,N",7LM8_2,1.936,Crystal structure of SARS-CoV-2 spike protein receptor-binding domain in complex with two cross-neutralizing antibodies CV38-142 and COVA1-16 Fabs isolated from COVID-19 patients,3/31/2021,10.1101/2021.02.11.430866,
7LOP,Antibody,CR3022,4,"B,C,W,V",7LOP_1;7LOP_3,2.246,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CV05-163 and CR3022,3/3/2021,10.1126/science.abh1139,
7LOP,Antibody,CV05-163,2,"H,L,X,Y",7LOP_2;7LOP_4,2.246,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CV05-163 and CR3022,3/3/2021,10.1126/science.abh1139,
7LQ7,Antibody,COVA1-16,4,"P,Q,T,U,y,z",7LQ7_2;7LQ7_3;7LQ7_5,3.4,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CV503 and COVA1-16,9/15/2021,,
7LQ7,Antibody,CV503,,"C,D,F,G,H,L",7LQ7_1;7LQ7_4;7LQ7_6,3.4,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CV503 and COVA1-16,9/15/2021,,
7LQV,Antibody,8-Apr,,,7LQV_1;7LQV_2;7LQV_3,3.25,Cryo-EM structure of NTD-directed neutralizing antibody 4-8 Fab in complex with SARS-CoV-2 S2P spike,3/24/2021,,
7LQW,Antibody,17-Feb,,,7LQW_1,4.47,Cryo-EM structure of NTD-directed neutralizing antibody 2-17 Fab in complex with SARS-CoV-2 S2P spike,3/24/2021,10.1016/j.chom.2021.03.005,
7LRS,Antibody,A23-58.1,1,,7LRS_1,3.89,Cryo-EM structure of SARS-CoV-2 spike in complex with neutralizing antibody A23-58.1 that targets the receptor-binding domain,7/14/2021,10.1126/science.abh1766,class disagreement (2)
7LRT,Antibody,A23-58.1,1,,7LRT_1;7LRT_2;7LRT_3,3.54,Cryo-EM structure of SARS-CoV-2 spike in complex with neutralizing antibody A23-58.1 that targets the receptor-binding domain,7/14/2021,10.1126/science.abh1766,class disagreement (2)
7LS9,Antibody,Jan-57,,,7LS9_1;7LS9_2;7LS9_3,3.42,Cryo-EM structure of neutralizing antibody 1-57 in complex with prefusion SARS-CoV-2 spike glycoprotein,3/17/2021,10.1016/j.str.2021.05.014,
7LSS,Antibody,7-Feb,,,7LSS_1,3.72,Cryo-EM structure of the SARS-CoV-2 spike glycoprotein bound to Fab 2-7,3/17/2021,10.1016/j.str.2021.05.014,
7LX5,Nanobody/Sybody,WNb 10,,A,7LX5_1,3.44,The SARS-CoV-2 spike protein receptor binding domain bound to neutralizing nanobodies WNb 2 and WNb 10,5/5/2021,10.1073/pnas.2101918118,
7LX5,Nanobody/Sybody,WNb 2,,C,7LX5_2,3.44,The SARS-CoV-2 spike protein receptor binding domain bound to neutralizing nanobodies WNb 2 and WNb 10,5/5/2021,10.1073/pnas.2101918118,
7LXW,Antibody,S2X333,,,7LXW_1,"2.8, 2.8",SARS-CoV-2 S/S2M11/S2X333 Local Refinement,4/14/2021,10.1016/j.cell.2021.03.028,
7LXX,Antibody,S2L28,,,7LXX_1,3,SARS-CoV-2 S/S2M11/S2L28 Local Refinement,4/14/2021,10.1016/j.cell.2021.03.028,
7LXY,Antibody,S2M11,2,"C,D,E,F,K,M",7LXY_1;7LXY_3;7LXY_6,2.2,SARS-CoV-2 S/S2M11/S2X333 Global Refinement,4/14/2021,10.1016/j.cell.2021.03.028,Mutant Spike
7LXY,Antibody,S2X333,,"G,H,I,L,N,O",7LXY_2;7LXY_4;7LXY_5,2.2,SARS-CoV-2 S/S2M11/S2X333 Global Refinement,4/14/2021,10.1016/j.cell.2021.03.028,Mutant Spike
7LXZ,Antibody,S2L28,,"G,H,I,J,N,O",7LXZ_1;7LXZ_3;7LXZ_5,2.6,SARS-CoV-2 S/S2M11/S2L28 Global Refinement,4/14/2021,10.1016/j.cell.2021.03.028,Mutant Spike
7LXZ,Antibody,S2M11,2,"C,D,E,F,L,M",7LXZ_2;7LXZ_4;7LXZ_6,2.6,SARS-CoV-2 S/S2M11/S2L28 Global Refinement,4/14/2021,10.1016/j.cell.2021.03.028,Mutant Spike
7LY0,Antibody,S2M28,,,7LY0_1,2.6,SARS-CoV-2 S/S2M11/S2M28 Local Refinement,4/14/2021,10.1016/j.cell.2021.03.028,
7LY2,Antibody,S2M11,2,"C,D,E,F,K,M",7LY2_2;7LY2_3;7LY2_6,2.5,SARS-CoV-2 S/S2M11/S2M28 Global Refinement,4/14/2021,10.1016/j.cell.2021.03.028,Mutant Spike
7LY2,Antibody,S2M28,,"G,H,I,L,N,O",7LY2_1;7LY2_4;7LY2_5,2.5,SARS-CoV-2 S/S2M11/S2M28 Global Refinement,4/14/2021,10.1016/j.cell.2021.03.028,Mutant Spike
7LY3,Antibody,S2M28,,,7LY3_1;7LY3_2,3,Crystal structure of SARS-CoV-2 S NTD bound to S2M28 Fab,4/14/2021,10.1016/j.cell.2021.03.028,
7M3I,Antibody,CV2-75,4,,7M3I_1;7M3I_2,2.8,"Structure of SARS-CoV-2 spike protein receptor binding domain in complex with a neutralizing antibody, CV2-75 Fab",5/12/2021,10.1016/j.celrep.2021.109353,
7M42,Antibody,REGN10985,4,"C,D",7M42_1,3.3,Complex of SARS-CoV-2 receptor binding domain with the Fab fragments of neutralizing antibodies REGN10985 and REGN10989,7/28/2021,10.1016/j.cell.2021.06.002,
7M42,Antibody,REGN10989,2,"A,B",7M42_2,3.3,Complex of SARS-CoV-2 receptor binding domain with the Fab fragments of neutralizing antibodies REGN10985 and REGN10989,7/28/2021,10.1016/j.cell.2021.06.002,
7M53,Antibody,B6,,,X,1.4,B6 Fab fragment bound to the SARS-CoV/SARS-CoV-2 spike stem helix peptide,5/26/2021,10.1038/s41594-021-00596-4,only modeled binding 1147-1156
7M6D,Antibody,BG4-25,1,"H,L",7M6D_2,3.1,Structure of the SARS-CoV-2 RBD in complex with neutralizing antibodies BG4-25 and CR3022,5/5/2021,10.1016/j.cell.2021.04.032,
7M6D,Antibody,CR3022,4,"A,B",7M6D_1,3.1,Structure of the SARS-CoV-2 RBD in complex with neutralizing antibodies BG4-25 and CR3022,5/5/2021,10.1016/j.cell.2021.04.032,
7M6E,Antibody,BG10-19,3,,7M6E_1;7M6E_2;7M6E_3,3.3,"Structure of the SARS-CoV-2 S 6P trimer in complex with the human neutralizing antibody Fab fragment, BG10-19",5/5/2021,10.1016/j.cell.2021.04.032,
7M6F,Antibody,BG1-22,1,,7M6F_1;7M6F_2,3.9,"Structure of the SARS-CoV-2 S 6P trimer in complex with the human neutralizing antibody Fab fragment, BG1-22",5/5/2021,10.1016/j.cell.2021.04.032,
7M6G,Antibody,BG7-15,3,,7M6G_1;7M6G_2,3.7,"Structure of the SARS-CoV-2 S 6P trimer in complex with the human neutralizing antibody Fab fragment, BG7-15",5/5/2021,10.1016/j.cell.2021.04.032,
7M6H,Antibody,BG7-20,2,,7M6H_1;7M6H_2,4,"Structure of the SARS-CoV-2 S 2P trimer in complex with the human neutralizing antibody Fab fragment, BG7-20",5/5/2021,10.1016/j.cell.2021.04.032,
7M6I,Antibody,BG1-24,2,,7M6I_1;7M6I_2,4,"Structure of the SARS-CoV-2 S 2P trimer in complex with the human neutralizing antibody Fab fragment, BG1-24",5/5/2021,10.1016/j.cell.2021.04.032,
7M71,Antibody,5A6,,,7M71_1,2.66,SARS-CoV-2 Spike:5A6 Fab complex I focused refinement,5/26/2021,10.1016/j.cell.2021.04.033,
7M7B,Antibody,3D11,1,,7M7B_1,2.95,SARS-CoV-2 Spike:Fab 3D11 complex focused refinement,5/26/2021,10.1016/j.cell.2021.04.033,
7M7W,Antibody,S2H97,3,"C,D,E,F",7M7W_1;7M7W_3,2.65,Antibodies to the SARS-CoV-2 receptor-binding domain that maximize breadth and resistance to viral escape,5/5/2021,10.1038/s41586-021-03807-6,
7M7W,Antibody,S2X259,4,"A,B,H,L",7M7W_2;7M7W_4,2.65,Antibodies to the SARS-CoV-2 receptor-binding domain that maximize breadth and resistance to viral escape,5/5/2021,10.1038/s41586-021-03807-6,
7M8J,Antibody,CM25,,,7M8J_1,3.48,SARS-CoV-2 S-NTD + Fab CM25,5/19/2021,10.1126/science.abg5268,
7MDW,Nanobody/Sybody,Nb105,,B,7MDW_2,3.58,CryoEM structure of SARS-CoV-2 RBD in complex with nanobodies Nb21 and Nb105,8/11/2021,,
7MDW,Nanobody/Sybody,Nb21,2,A,7MDW_1,3.58,CryoEM structure of SARS-CoV-2 RBD in complex with nanobodies Nb21 and Nb105,8/11/2021,,
7ME7,Nanobody/Sybody,Nb105,,B,7ME7_2,3.73,CryoEM structure of SARS-CoV-2 RBD in complex with nanobodies Nb17 and Nb105,8/11/2021,,
7ME7,Nanobody/Sybody,Nb17,4,A,7ME7_1,3.73,CryoEM structure of SARS-CoV-2 RBD in complex with nanobodies Nb17 and Nb105,8/11/2021,,class disagreement (3)
7MEJ,Nanobody/Sybody,Nb21,2,A,7MEJ_1,3.55,CryoEM structure of SARS-CoV-2 RBD in complex with nanobodies Nb21 and Nb36,8/11/2021,,
7MEJ,Nanobody/Sybody,Nb36,,B,7MEJ_2,3.55,CryoEM structure of SARS-CoV-2 RBD in complex with nanobodies Nb21 and Nb36,8/11/2021,,
7MF1,Antibody,47D1,3,,7MF1_1,2.092,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody 47D1,5/12/2021,10.1016/j.celrep.2021.109109,
7MFU,Nanobody/Sybody,Sb14,,"B,E",7MFU_1;7MFU_2,1.7,Crystal structure of synthetic nanobody (Sb14+Sb68) complexes with SARS-CoV-2 receptor binding domain,6/2/2021,10.1016/j.jbc.2021.101202,
7MFU,Nanobody/Sybody,Sb68,,"C,F",7MFU_3;7MFU_4,1.7,Crystal structure of synthetic nanobody (Sb14+Sb68) complexes with SARS-CoV-2 receptor binding domain,6/2/2021,10.1016/j.jbc.2021.101202,
7MJH,Antibody,VH ab8,2,,7MJH_1;7MJH_2;7MJH_3,2.66,Cryo-EM structure of the SARS-CoV-2 N501Y mutant spike protein ectodomain bound to VH ab8,5/12/2021,10.1371/journal.pbio.3001237,Mutant Spike
7MJI,Antibody,VH ab8,2,,7MJI_1,2.81,Cryo-EM structure of the SARS-CoV-2 N501Y mutant spike protein ectodomain bound to VH ab8 (focused refinement of RBD and VH ab8),5/12/2021,10.1371/journal.pbio.3001237,Mutant Spike
7MJJ,Antibody,ab1,,,7MJJ_1;7MJJ_2,3.32,Cryo-EM structure of the SARS-CoV-2 N501Y mutant spike protein ectodomain bound to Fab ab1 (class 1),5/12/2021,10.1371/journal.pbio.3001237,
7MJK,Antibody,ab1,,,7MJK_1;7MJK_2;7MJK_3,2.73,Cryo-EM structure of the SARS-CoV-2 N501Y mutant spike protein ectodomain bound to Fab ab1 (class 2),5/12/2021,10.1371/journal.pbio.3001237,
7MJL,Antibody,ab1,,,7MJL_1,2.95,Cryo-EM structure of the SARS-CoV-2 N501Y mutant spike protein ectodomain bound to Fab ab1 (focused refinement of RBD and Fab ab1),5/12/2021,10.1371/journal.pbio.3001237,
7MKL,Antibody,SARS2-38,2,,7MKL_1,3.2,SARS-CoV-2 Spike in complex with neutralizing Fab SARS2-38 (three down conformation),5/12/2021,10.1016/j.immuni.2021.08.016,
7MKM,Antibody,SARS2-38,2,,7MKM_1,3.16,SARS-CoV-2 Spike RBD in complex with neutralizing Fab SARS2-38 (local refinement),5/12/2021,10.1016/j.immuni.2021.08.016,
7MLZ,Antibody,B1-182.1,1,,7MLZ_1,3.71,Cryo-EM structure of SARS-CoV-2 spike in complex with neutralizing antibody B1-182.1 that targets the receptor-binding domain,7/28/2021,10.1126/science.abh1766,class disagreement (2)
7MM0,Antibody,B1-182.1,1,,7MM0_1,3.15,Cryo-EM structure of SARS-CoV-2 spike in complex with neutralizing antibody B1-182.1 that targets the receptor-binding domain,7/28/2021,10.1126/science.abh1766,class disagreement (2)
7MMO,Antibody,LY-CoV1404,3,,7MMO_1;7MMO_2,2.427,LY-CoV1404 neutralizing antibody against SARS-CoV-2,5/12/2021,10.1101/2021.04.30.442182,
7MY2,Nanobody/Sybody,Nb30,4,,7MY2_1;7MY2_2;7MY2_3,2.65,CryoEM structure of neutralizing nanobody Nb30 in complex with SARS-CoV2 spike,6/16/2021,10.1038/s41586-021-03676-z,
7MY3,Nanobody/Sybody,Nb12,3,,7MY3_1;7MY3_2;7MY3_3,2.9,CryoEM structure of neutralizing nanobody Nb12 in complex with SARS-CoV2 spike,6/16/2021,10.1038/s41586-021-03676-z,
7MZF,Antibody,PDI 37,,,7MZF_1,2.493,SARS-CoV-2 receptor binding domain bound to Fab PDI 37,10/6/2021,10.1016/j.celrep.2021.109822,
7MZG,Antibody,PDI 42,,,7MZG_1,2,SARS-CoV-2 receptor binding domain bound to Fab PDI 42,10/6/2021,10.1016/j.celrep.2021.109822,
7MZH,Antibody,WCSL 119,,,7MZH_1;7MZH_2,2.1,SARS-CoV-2 receptor binding domain bound to Fab WCSL 119,10/6/2021,10.1016/j.celrep.2021.109822,
7MZI,Antibody,WCSL 129,1,,7MZI_1,1.85,SARS-CoV-2 receptor binding domain bound to Fab WCSL 129,10/6/2021,10.1016/j.celrep.2021.109822,
7MZJ,Antibody,PDI 93,,"H,L,M,N",7MZJ_2;7MZJ_4,2.4,SARS-CoV-2 receptor binding domain bound to Fab WCSL 129 and Fab PDI 93,10/6/2021,10.1016/j.celrep.2021.109822,
7MZJ,Antibody,WCSL 129,1,"C,D,E,F",7MZJ_1;7MZJ_3,2.4,SARS-CoV-2 receptor binding domain bound to Fab WCSL 129 and Fab PDI 93,10/6/2021,10.1016/j.celrep.2021.109822,
7MZK,Antibody,PDI 96,,"H,L,M,N",7MZK_1;7MZK_4,2.25,SARS-CoV-2 receptor binding domain bound to Fab WCSL 129 and Fab PDI 96,10/6/2021,10.1016/j.celrep.2021.109822,
7MZK,Antibody,WCSL 129,1,"C,D,E,F",7MZK_2;7MZK_3,2.25,SARS-CoV-2 receptor binding domain bound to Fab WCSL 129 and Fab PDI 96,10/6/2021,10.1016/j.celrep.2021.109822,
7MZL,Antibody,PDI 210,,,7MZL_1,3.7,SARS-CoV-2 receptor binding domain bound to Fab PDI 210,10/6/2021,10.1016/j.celrep.2021.109822,
7MZM,Antibody,PDI 215,,,7MZM_1,2.3,SARS-CoV-2 receptor binding domain bound to Fab PDI 215,10/6/2021,10.1016/j.celrep.2021.109822,
7MZN,Antibody,PDI 231,,,7MZN_1,3.1,SARS-CoV-2 receptor binding domain bound to Fab PDI 231,10/6/2021,10.1016/j.celrep.2021.109822,
